,fed
119,ATORVASTATIN
120,bilirubin_last
121,CEFTRIAXONE
122,sodium_max
123,MORPHINE
124,bilirubin_max
125,sodium_first
126,BISACODYL
127,heartrate_max
128,hemoglobin_last
129,HYDROMORPHONE
130,DEXTROSE
131,ALBUMIN
132,tempc_max
133,diasbp_first
134,hematocrit_min
135,bicarbonate_last
136,bicarbonate_max
137,MAGNESIUM SULF
138,bilirubin_first
139,ONDANSETRON
140,CALCIUM GLUCONATE
141,DEXMEDETOMIDINE
142,CARVEDILOL
143,GLUCAGON
144,lactate_max
145,CEFAZOLIN
146,FOLIC ACID
147,HYDRALAZINE
148,bilirubin_min
149,TRAMADOL
150,OXYCODONE
151,MAGNESIUM HYDROXIDE
152,sysbp_min
153,inr_first
154,urineoutput_sum
155,AMIODARONE
156,bg_ph_first
157,MUPIROCIN
158,NITROGLYCERIN
159,LORAZEPAM
160,OMEPRAZOLE
161,bg_paco2_last
162,lactate_first
163,METOCLOPRAMIDE
164,SIMVASTATIN
165,ALTEPLASE
166,lactate_min
167,GLUCOSE
168,ZOLPIDEM
169,MONO-SOD
170,HYDROCORTISONE
171,ENOXAPARIN
172,PIPERACILLIN
173,RINGERS SOLUTION
174,ALUM HYDROXIDE
175,CEFEPIME
176,spo2_min
177,DIPHENHYDRAMINE
178,VITAMIN
179,LISINOPRIL
180,LEVOTHYROXINE
181,METHYLPREDNISOLONE
182,NALOXONE
183,race_hispanic
184,ALLOPURINOL
185,SODIUM BICARBONATE
186,ALPRAZOLAM
187,KETOROLAC
188,PROCHLORPERAZINE
189,CLOPIDOGREL
190,NITROPRUSSIDE
191,IOPAMIDOL
192,POTASSIUM PHOSPHATE
193,CLONIDINE
194,GABAPENTIN
195,DEXAMETHASONE
196,PNEUMOCOCCAL
197,LACTULOSE
198,POLYETHYLENE GLYCOL
199,AMLODIPINE
200,TAMSULOSIN
201,LEVETIRACETAM
202,DIAZEPAM
203,GLARGINE
204,AZITHROMYCIN
205,WARFARIN
206,LIDOCAINE
207,CALCIUM CHLORIDE
208,METRONIDAZOLE
209,DIGOXIN
210,HYDROCHLOROTHIAZIDE
211,INFLUENZA VAC
212,BIOTENE
213,NICOTINE
214,LEVOFLOXACIN
215,NICARDIPINE
216,DILTIAZEM
217,PLASMA-LYTE
218,THIAMINE
219,race_asian
220,TRAZODONE
221,REFRESH P.M. OP OINT
222,PREDNISONE
223,SODIUM PHOSPHATE
224,TIOTROPIUM
225,CLONAZEPAM
226,HALOPERIDOL
227,MINERAL
228,TACROLIMUS
229,TICAGRELOR
230,ANTICOAGULANT
231,ATROPINE
232,ISOSORBIDE
233,INSULIN DETEMIR
234,LANTUS
235,PRILOCAINE
236,LOSARTAN
237,LORATADINE
238,PHYTONADIONE
239,MEPERIDINE
240,FERROUS
241,CIPROFLOXACIN
242,SERTRALINE
243,MAGNESIUM OXIDE
244,AMINOCAPROIC ACID
245,BACITRACIN
246,CALCIUM CARBONATE
247,NYSTATIN
248,MEROPENEM
249,ROCURONIUM
250,METFORMIN
251,GLYCOPYRROLATE
252,QUETIAPINE
253,NEOSTIGMINE METHYLSULFATE
254,MIDODRINE
255,FLUTICASONE-SALMETEROL
256,SPIRONOLACTONE
257,SODIUM POLYSTYRENE SULFONATE
258,GUAIFENESIN
259,PRAVASTATIN SODIUM
260,PROMETHAZINE
261,CITALOPRAM
262,ATENOLOL
263,IBUPROFEN
264,ETOMIDATE
265,PRECEDEX
266,ASCORBIC ACID
267,PLAVIX
268,APRESOLINE
269,PNU-IMMUNE-23
270,FAT EMULSION
271,PRINIVIL
272,AMBIEN
273,ZOCOR
274,ZESTRIL
275,XANAX
276,VENTOLIN
277,VASOPRESSIN
278,VALIUM
279,ULTRAM
280,TRANSDERM-SCOP
281,TRANDATE
282,TORADOL
283,SUCCINYLCHOLINE
284,SUBLIMAZE
285,SIMETHICONE
286,PHENERGAN
287,ADVAIR DISKUS
288,ROXICODONE
289,RESTORIL
290,REGLAN
291,PULMICORT RESPULE
292,SEROQUEL
293,NEOSTIGMINE
294,PERCOCET
295,CISATRACURIUM
296,LEVAQUIN
297,LANOXIN
298,CLINDAMYCIN
299,COMPAZINE
300,KLONOPIN
301,COREG
302,KEPPRA
303,KAYEXALATE
304,KAYCIEL
305,COZAAR
306,DECADRON
307,IOHEXOL
308,DEFINITY
309,INFUVITE
310,IMDUR
311,DELTASONE
312,DIPRIVAN
313,HUMULIN
314,DOPAMINE
315,HALDOL
316,ECOTRIN
317,GLUCAGEN
318,EPHEDRINE
319,EPINEPHRINE
320,FLUMAZENIL
321,FLOMAX
322,FLAGYL
323,LEVEMIR
324,LIPITOR
325,PARENTERAL NUTRITION
326,CETIRIZINE
327,OPTIRAY
328,ATROVENT
329,NORVASC
330,NORMODYNE
331,BAYER CHEWABLE
332,NORCO
333,NITRO-BID
334,NICODERM
335,NEXTERONE
336,NEURONTIN
337,NARCAN
338,NAFCILLIN
339,MOTRIN
340,BUMETANIDE
341,MINERAL OIL
342,MILK OF MAGNESIA
343,BUMEX
344,BUMINATE
345,MERREM
346,MEDROL
347,MAGOX
348,CARDIZEM
349,CATAPRES
350,MAGNESIUM CHLORIDE
351,MAALOX
352,CEPHULAC
353,ZOSYN
