col_name,Agg
ALBUMIN,0.002104895058874227
bg_ph_min,0.0020908274775850283
sodium_first,0.0019603332638030917
LACTATED RINGER,0.0019449492574665217
spo2_first,0.0018112761415101652
sysbp_last,0.0016879991593265562
platelet_first,0.0013530412685206718
PIPERACILLIN,0.0010566581424093205
GABAPENTIN,0.0009136709970709787
IOPAMIDOL,0.0005229644714041526
DEXTROSE,0.00029324924234662344
heartrate_max,0.0
PLAVIX,0.0
NORCO,0.0
PNU-IMMUNE-23,0.0
PARENTERAL NUTRITION,0.0
NYSTATIN,0.0
NORVASC,0.0
spo2_max,0.0
NORMODYNE,0.0
PRECEDEX,0.0
PHENERGAN,0.0
OPTIRAY,0.0
PERCOCET,0.0
DIGOXIN,0.0
wbc_last,0.0
PRINIVIL,0.0
ZOCOR,0.0
ZESTRIL,0.0
XANAX,0.0
VENTOLIN,0.0
VASOPRESSIN,0.0
VALIUM,0.0
ULTRAM,0.0
lactate_first,0.0
TRANSDERM-SCOP,0.0
TRANDATE,0.0
TORADOL,0.0
TICAGRELOR,0.0
TACROLIMUS,0.0
SUCCINYLCHOLINE,0.0
SUBLIMAZE,0.0
SPIRONOLACTONE,0.0
SODIUM POLYSTYRENE SULFONATE,0.0
bg_paco2_last,0.0
SIMETHICONE,0.0
SERTRALINE,0.0
SEROQUEL,0.0
ROXICODONE,0.0
NICOTINE,0.0
RESTORIL,0.0
REGLAN,0.0
bilirubin_last,0.0
QUETIAPINE,0.0
PULMICORT RESPULE,0.0
PROMETHAZINE,0.0
NITRO-BID,0.0
ADVAIR DISKUS,0.0
NICODERM,0.0
INFLUENZA VAC,0.0
HUMULIN,0.0
HYDROCHLOROTHIAZIDE,0.0
CITALOPRAM,0.0
CISATRACURIUM,0.0
CIPROFLOXACIN,0.0
CETIRIZINE,0.0
IMDUR,0.0
CEPHULAC,0.0
LANOXIN,0.0
CEFEPIME,0.0
IOHEXOL,0.0
KAYCIEL,0.0
KAYEXALATE,0.0
KEPPRA,0.0
CATAPRES,0.0
KLONOPIN,0.0
CLINDAMYCIN,0.0
HALOPERIDOL,0.0
HALDOL,0.0
COMPAZINE,0.0
DOPAMINE,0.0
ECOTRIN,0.0
EPHEDRINE,0.0
EPINEPHRINE,0.0
FAT EMULSION,0.0
DELTASONE,0.0
FLAGYL,0.0
FLOMAX,0.0
FLUMAZENIL,0.0
DEFINITY,0.0
DECADRON,0.0
COZAAR,0.0
COREG,0.0
GLUCAGEN,0.0
GLYCOPYRROLATE,0.0
CARDIZEM,0.0
LANTUS,0.0
race_asian,0.0
DIPRIVAN,0.0
METFORMIN,0.0
ANTICOAGULANT,0.0
AMIODARONE,0.0
AMBIEN,0.0
MILK OF MAGNESIA,0.0
MINERAL OIL,0.0
MONO-SOD,0.0
MOTRIN,0.0
LEVAQUIN,0.0
NAFCILLIN,0.0
race_hispanic,0.0
NARCAN,0.0
NEOSTIGMINE,0.0
NEOSTIGMINE METHYLSULFATE,0.0
NEURONTIN,0.0
NEXTERONE,0.0
MERREM,0.0
APRESOLINE,0.0
MEPERIDINE,0.0
MEDROL,0.0
LEVEMIR,0.0
BUMINATE,0.0
BUMEX,0.0
BUMETANIDE,0.0
BAYER CHEWABLE,0.0
LIPITOR,0.0
BACITRACIN,0.0
ATROVENT,0.0
ATENOLOL,0.0
MAALOX,0.0
MAGNESIUM CHLORIDE,0.0
ASCORBIC ACID,0.0
MAGNESIUM OXIDE,0.0
MAGNESIUM SULF,0.0
MAGOX,0.0
ZOSYN,0.0
