meanbp_max,18.59756573064282,12.409295911182122,11.163843687841508,4.293300474716317,9.330399129104737,21.203164238049464,17.79030450219353,16.783672757973022
resprate_max,17.824085487103506,20.48058190307041,3.8945958963024823,28.530420772654463,5.670849211642522,13.466103747389099,20.16769551826151,19.20227299573904
meanbp_min,17.37701549981734,3.8448471197288367,17.418613416450746,4.211023136953862,15.288101071392353,3.44860129846341,16.85723852054853,15.482356382341484
bg_ph_first,16.752176263470496,28.82064513043512,1.6050408511011074,8.757537239003723,24.5462660958158,6.533120494279426,9.840582328810854,9.464453365893169
POTASSIUM CHLORIDE,16.709293471464964,8.956945903763632,23.218493972477493,37.892383336575236,10.968821366582043,15.7576342893094,5.223600046790909,5.093743352916947
HEPARIN,15.809605795623527,0.0,8.860245453093171,3.333733048551418,0.0,39.77913583145667,15.595002105842068,13.7987185312353
resprate_last,15.707204286646592,5.39240522348609,27.35202605307148,5.859930222282687,3.504520816990695,1.3829486132408169,8.784003527840106,9.054757505406617
bg_pao2fio2ratio_min,15.369833856020682,20.467286044158936,6.570754125162024,0.27932175938438975,6.95133881559256,12.712986527905203,5.847537687131493,5.336213099769338
METOPROLOL,15.336190512673138,4.29823872691532,33.13716457353025,14.074306309814416,6.000803422554969,21.55357186855129,9.38674014321813,9.180816433033845
hematocrit_max,15.200546529390529,12.497485382495501,11.222046869127562,2.955733632863476,2.3161079294135183,1.215440669295263,0.4990278607806833,0.42350917053737247
calcium_max,15.059037563376046,7.062185673515225,0.157697564190289,1.3056641826414064,5.284079009697582,1.7085758193056977,21.094708890770356,21.700544402654987
bg_pao2fio2ratio_max,14.89087674486598,6.195997875757633,5.958479742959282,1.082590084204402,7.520806948084355,1.7672738515329371,0.44182694735454425,0.45293007136860264
wbc_last,14.693029193947451,0.09628815097596646,1.8852856218681842,0.8428881565534009,19.367145284195207,1.7845880581148605,1.242364463191184,1.2575803223287374
heartrate_max,14.588260155748376,14.218603526461312,0.16249663807117418,13.443497735792405,14.773883405400163,20.386446171133834,0.506483643022376,0.5102594070373764
platelet_min,14.405575739011768,9.381244373040547,4.031776710612391,5.534943550466143,1.746772006260236,0.8828964150889367,7.795734732534848,8.164253226892361
creatinine_first,13.914789058022142,26.385904435355695,11.01042828948429,16.349959721747087,19.620341763093148,0.48528941028255956,12.786981827676126,17.753701058478562
wbc_first,13.897982184283695,0.7982226039475782,4.21656748436742,11.053700439002752,12.62450280091285,2.3626965169947893,7.337600542640708,7.212731635220613
glucose_max,13.886179073687714,0.06178838299978693,25.733761122749108,49.697880928847134,29.12105691316096,30.89652826077395,6.448441653560569,5.860572491626106
creatinine_min,13.784106028271717,24.539475369678733,15.639893189722748,21.126261843105745,24.4001013682558,13.115705515987383,38.01538804555717,50.450588411567594
sysbp_first,13.72418973362118,0.08380079014433417,5.0965694791671945,24.097569332721857,36.226926476589334,12.298738094415922,1.0759176722669421,1.1320129374926857
spo2_last,13.13930675249686,2.759204898508461,11.434483178370485,0.8093503390495237,24.79464022837455,15.801279778297314,33.86416603695031,34.93219271122757
bg_pao2fio2ratio_first,12.878705100921708,7.277443710897627,12.346266512627416,0.2675279817095884,14.03322026441395,5.947430186650335,9.869115437769285,8.987269996008624
potassium_max,12.84104272421449,11.414738432510665,26.793027391033693,25.00945409140987,5.365737240780706,12.677154072113701,0.26072934678245013,0.2806948848558707
VANCOMYCIN,12.793374499262729,0.0,25.481556236684384,24.678247811419393,1.9598328306936248,8.729541590929832,1.4773919856499556,1.8825108907237493
ENOXAPARIN,12.606367172523816,7.067764917547357,8.988664718256905,1.4694754389064026,6.541844739823837,1.5067396334316574,0.4625634525032353,0.22602887044294603
SODIUM CHLORIDE,12.063457127760769,10.758989768759278,1.6895493383094493,19.580057712627646,27.138276629822546,19.67544462471268,8.089531078943818,9.435607811748412
creatinine_max,12.01542017500216,20.345918826713696,14.93383944785518,30.057394961127198,16.454009506878116,14.274968649510006,25.109465518138403,33.919527551457385
lactate_first,11.688675976794151,1.6205417220723557,3.5754434807027016,1.075668315187743,5.488132695357027,0.28115553526590636,2.166608319231787,2.6080382616047606
PANTOPRAZOLE,11.558976384702362,1.7806436815538662,16.19631968940353,23.386462991546203,17.558678309471727,0.056114398411722735,1.11513893906334,1.0372603903453295
diasbp_min,11.402577531905106,24.57059933290365,17.965729548564386,25.324435144166646,22.7124461220433,12.980826246482978,0.3556278985082937,0.3126804117966778
heartrate_first,11.343944468285963,11.241370897828551,17.180569171551852,3.2540629166643784,16.37217168984069,5.07254156582703,16.84225808107064,16.18985735974784
inr_last,11.265793068921235,8.432112989854705,3.324182779171214,0.398919861698994,8.751056448687283,5.231178158305713,1.4541884271992658,1.5449304476254426
bun_first,11.265156257907684,2.8161531285717794,0.3761074091592404,6.732138906483827,12.127425803013908,10.747804925731712,17.6677993925498,20.22810410771046
diasbp_max,11.241390323869169,12.244107236984624,0.14758193952209323,2.825834049793602,6.161560310737353,26.714230451480738,10.633799095747735,11.027161090840355
meanbp_last,11.111127269827515,0.3489695467501582,0.5890513958978731,2.492200123964366,0.49627270234203763,23.615190147559957,1.3651974852606017,1.3555638677650796
hematocrit_last,10.682743161307744,2.139898998176331,16.98918176632263,0.3354438295953835,0.15084356042381913,4.538217311520919,1.9960609631966257,1.441481763609679
bicarbonate_max,10.674445152614744,8.006924216916229,9.515616114816215,5.3722064457308685,9.201987669129926,1.0160786018640244,11.679223277208225,11.816862165308386
hemoglobin_last,10.421502297381041,12.06260283075399,7.464711069548813,24.41509438586197,5.54719608575304,17.036473842212885,19.68279500484561,17.656142181468326
is_female,9.82347014328948,6.69680343765693,22.6142366696626,13.058730117815575,11.150674719587531,4.331750800364632,2.7453724686968544,2.5247433172749916
bicarbonate_last,9.802582031565517,17.551732449631682,6.981579386645074,0.13823782395911144,0.3574227143928427,8.142491756959853,4.512711835889515,4.301221677320745
sodium_min,9.441642402596166,11.061496032978674,2.16402400727839,12.646477409929416,2.0580024960050016,32.74709401499898,26.325585071495144,26.256998723255137
calcium_last,9.385144537113144,6.414968714640465,14.015260505760082,4.589283808564195,15.009615804325037,11.145373076624395,3.725762737222479,3.9226963381491244
sodium_last,9.113741539524725,4.593951094743983,8.384575715130431,9.273492945615029,13.010864240174696,16.158602061316063,0.21937776927919303,0.20523471210606464
bg_paco2_last,8.959031230472943,24.322258489318465,20.80977915070591,4.617752755279289,25.56553025451947,4.975561452230169,8.712178594738038,7.989673139481986
tempc_max,8.836322095845729,18.14618504768469,3.268377140078073,9.026126548802818,1.3917053810903455,4.29366436310875,18.068229781195143,19.647818026803357
bg_pao2_first,8.572123008806983,10.607259729932489,0.19292708232613376,9.45977644714127,0.10300701580539999,7.1071858014230695,10.76094232019521,9.02516951104712
ALBUMIN,8.406018693811067,0.0,0.0,7.098146460717371,0.0,0.5025181627850194,0.7373983646676259,0.4866944867391291
platelet_first,8.327998973469496,9.8136562625496,2.985007194142598,6.039924291843426,11.678907426239642,8.641157133730388,11.858705569002227,12.284488566275604
LEVOTHYROXINE,8.300686920892986,0.0,2.4559479879322623,3.601937317705448,0.5884476533538591,0.0,5.894918556785613,3.879289260416597
MAGNESIUM SULF,8.275178967679539,13.34423893234941,1.0632440821427391,7.5727075301006215,1.7639487452063436,5.675612196426325,8.453339215420147,7.469366996389481
FAMOTIDINE,8.11433741997541,0.8845748521125159,0.2855401945877387,3.5590910013116015,0.0965277874533061,10.136128055734082,18.541136269389,15.455047435812967
bg_baseexcess_min,8.049862531957425,0.5172259667334158,15.029135601520482,10.653351902678372,7.806596467114953,13.371811508004798,12.132719332721132,12.980663071459684
RINGERS SOLUTION,7.758089852318881,0.0,0.0,0.0,0.0,0.0,0.0,0.04718112182149415
POTASSIUM PHOSPHATE,7.627446027263567,0.0,0.0,0.0,0.0076685613757174545,0.0,0.0,0.0
PIPERACILLIN,7.4859100677293124,0.0,0.3003665520960162,0.08717907101741615,0.06366799294407846,0.36240857878079563,1.5837472161359818,1.7493211183985224
electivesurgery,7.441055874360456,7.826514044453517,31.408759917733175,13.584809786244417,3.5428347328776697,12.158319753641207,16.156807865758946,14.642053538354578
potassium_first,7.308656644820217,12.945427249197387,0.34070539866283095,4.499381729382791,3.274305228572274,31.268084961674568,3.6438636938401987,3.45143534480835
MIDAZOLAM,7.259865239783629,0.0,2.9244140202885847,0.6755150880307881,0.0,11.467702848496922,9.146000191720422,8.983312042864572
FOLIC ACID,7.240817544744685,0.15969823148033313,1.3645381252977515,0.8473142275514959,0.5239456525905553,0.14399834732605532,0.16278932990469908,0.16028721517344413
spo2_first,7.09020606334883,6.3668972770200325,2.0415527838178975,10.272943749215035,20.4448758662348,22.401404495169935,1.8486106655149561,2.043538960831368
platelet_max,7.030132652862991,11.885485927022579,1.8007825816193792,2.471857461327061,0.5038207647049437,8.926407147301921,9.13540019813062,9.218771509780746
tempc_last,6.95360493584864,13.287532426078512,1.6057159482063064,21.341102786204388,4.274547276161689,26.439474668531933,28.923675332365818,29.557098338692477
albumin_min,6.648434237074026,0.7895214581928686,4.64878545476159,10.504628198599207,6.751046822883099,15.24413471654799,0.1287364053897997,0.1366765921595577
VITAMIN,6.6378210126236965,0.7616854512316672,0.011644785311240243,0.08576659515965777,0.7005086049066602,0.0,8.103189776201056,5.650313346273247
heartrate_min,6.627541626861385,5.7746832660042235,1.9939691533873523,13.762367878300276,0.050842604916396306,21.58720163156559,0.7170853031045382,0.5775792211263956
bilirubin_max,6.371607740084645,5.275611723844018,5.300226598018051,0.708506726861201,11.184732936039294,7.465972922121726,4.2222959569140555,5.286130913291533
BMI,6.367922524785909,39.985919020004346,35.238679394536405,1.0379757315346485,5.67651064740156,23.05050945902774,2.885929623394263,2.9489014331126278
diasbp_first,6.356047655016543,6.4115384755744,4.412690418753479,15.175788985424655,17.303375204908626,7.224878423783452,27.593059572014536,29.398337019989174
heartrate_last,6.254351523155745,10.417261359820756,31.105417008497163,24.68816870093294,5.7085316896285265,16.617930065450736,0.15104608908520398,0.17290800306252394
bg_paco2_max,6.2154691808715015,0.09916678072892667,6.971224542120143,1.7146827486189895,9.262403527800155,0.41534275193997167,20.423115855119416,19.931735706476672
ACETAMIN,6.14862713306489,7.809995780906861,20.725225153849888,0.09214034045555669,9.800548687615219,42.00327826308275,40.765612574742555,39.09676969235988
sodium_first,6.143693572771705,7.016216093625713,3.8294110181775,4.933425964265935,1.859958131712646,1.0318030081845575,1.301825326876938,1.2264640082670129
lactate_min,6.1366249395889785,1.9062010812723875,8.683978090754827,3.420968215960378,1.0900886675866734,7.930934017025882,5.591124026228404,5.089735548542792
albumin_last,5.860376102349759,0.06804867175537146,3.277693381692146,9.703025134067188,0.0498594847938342,4.918234047750259,9.96024557081273,9.115866789597803
hematocrit_min,5.547896475338128,2.9488628436575026,1.9802288518720954,6.319852923945124,0.20874022973290343,4.578874098058892,7.458648716549116,6.188384340851218
inr_min,5.060272841278376,3.1385932467588087,0.16067199288604894,1.9513348741512233,10.922058973401697,8.126145139519808,3.1566026806221354,2.9486118763249887
wbc_max,5.053588830364638,3.0625548058450165,6.774086478545015,14.380898163670492,0.3573287773841228,9.706806541471902,1.170658764753855,1.3529036621729544
bg_paco2_first,5.0164172201975985,0.49075412849097105,13.70544728147778,0.32125364560619246,6.889377291504031,5.105265381503777,19.143251812648476,19.177075555773538
LABETALOL,4.703631107839212,3.3273622490833836,0.026763102208054217,1.1371915098823002,0.0,0.0,9.769326704022816,6.834825548582472
METRONIDAZOLE,4.6855036471340314,0.0,0.0,0.0,0.0,0.0,1.5893907507960676,1.2915752359030839
SENNOSIDES,4.67817955070538,0.0,3.9630984923711052,8.29531411332467,0.295373869226353,8.017362950869709,17.333057363176284,14.847168077702559
resprate_min,4.4621715767015075,16.88730066539573,15.317498151805172,13.170025318376927,8.85720896093893,27.25947851361696,17.168920160566028,17.809341862970903
THIAMINE,4.265703713490943,0.0,0.47378791413290233,0.6546987670278066,0.5533660625410591,0.9570757480509036,1.8578539440844235,1.4403276155168725
LISPRO,4.105463717263321,0.0,0.0,0.8822863999561548,3.1590219907415578,0.0,19.838457296504586,14.775168397290303
hematocrit_first,4.103455173433778,8.536377657156201,9.024802201793666,4.837122168498991,1.0781349427068092,15.315519073223925,14.099997253650182,12.016117484320882
hemoglobin_max,4.076172782089903,31.37876231854524,2.3374386245032635,0.38825851284474594,16.736763822593048,13.373949815342275,5.766757562443992,5.039827191024885
ATORVASTATIN,4.0158269450666735,0.5830272933349097,11.211289942570769,1.0530242116755413,1.745097218652256,0.0,20.911445045768854,16.521171302572125
NALOXONE,3.9434501281824414,0.0,0.7090491686279764,0.0,0.055063813380012254,0.0,3.026219005523452,1.6805846208147897
bg_baseexcess_last,3.9142947229175205,0.17043084164691658,5.671432706513062,10.376388500944943,0.5773076973497803,0.7558931808616745,20.20241380178324,20.31645261590574
DIPHENHYDRAMINE,3.8884151239488736,0.0,2.2465767437619,2.9607217609747263,1.5858903312318595,0.0,2.6377833026532485,2.693978639424636
tempc_first,3.589963054371656,2.900634981013334,5.599284373622033,14.486215650275122,12.618080661908902,24.40553159385975,7.7060653418869,8.113152752998007
bg_paco2_min,3.5082837198653625,22.53735021685163,10.768973707119372,11.589656935051174,0.9785288860850371,16.89104438933925,13.117626032313135,12.110907885432939
lactate_max,3.48014916349296,14.896756626066317,11.039315849514793,0.37371359364647827,6.747585829325468,13.899336144639424,3.5547397591800904,4.009407142143584
bilirubin_last,3.469617584375428,7.205655453934399,23.99261534538081,0.2575906759058618,13.784775627599979,4.167483139041851,6.446439311561211,8.221752367174417
resprate_first,3.400086124084177,5.972045519940413,9.705979023343579,6.68504228620486,12.684185505626896,0.9883467085468207,4.795025673230967,5.3699012494309075
OMEPRAZOLE,3.3211019373023065,0.0,0.0,2.5138620303601256,0.0,5.566618233985932,0.0,0.7583318912304288
meanbp_first,3.10568386194423,4.968441432389973,26.334683044304448,0.33618030801664694,14.69810718337556,18.10666112813891,9.118169201151884,9.556987211967884
DEXAMETHASONE,2.96014254523352,0.0,0.14846676413783066,0.39659683482158015,0.0698575095828764,0.0,1.9195397684505977,0.9863776163768566
bicarbonate_first,2.762045411015551,2.0390033969794077,5.546891542212059,1.5373391578965978,1.4356085242857446,15.74279265421774,9.601537532315808,9.801029489581454
DIAZEPAM,2.6938023482772167,0.0,1.454462857594076,0.305796023408042,0.08820397496094959,0.0,0.6446884654531948,0.3268879876607734
bg_ph_max,2.662131470040171,9.507746094568171,3.8211024156856443,1.6337051207284572,2.1557927308166844,22.06697434869355,9.046715990078535,8.772935032846386
ATENOLOL,2.6140881667799127,0.0,0.0,0.0,0.04517691954873493,0.0,0.0,0.0
IPRATROPIUM,2.610462125371711,7.995587262855604,1.0240641362871938,0.8732712090708311,6.186847450363111,1.454631999420168,8.776972871285524,7.597987564033568
potassium_last,2.607291266626402,0.15790669786144718,4.660106058771817,4.0076450837475,6.587550460843938,2.529513208701295,1.1159770434219891,0.9481200664874235
albumin_max,2.585491057647275,6.696498393140767,1.5626949037483535,24.982621456289408,8.160112903087686,12.447110176865035,8.555605674130145,8.394488948807219
bilirubin_first,2.4662971132701657,3.547936907830105,0.7694755895614177,0.1132433668265928,12.643551084483093,8.50303714133078,2.1647015760410104,2.8901795022358496
bg_pao2_last,2.3282752316001205,16.61257439184147,0.8426859689451847,3.3215701842674488,2.798004219741193,0.21931022958039634,1.798147703719878,1.4859581994119428
CEFAZOLIN,2.2018435036737016,0.0,0.0,7.287330478276676,0.0,25.445422461741718,2.1088205278676466,1.3467860079939742
TAMSULOSIN,2.1374269858206585,0.0,0.1958918242826693,1.1230288883726964,0.06740096507761267,0.0,0.2573672825336254,0.19818350232229562
calcium_min,2.13484794863335,9.903772829290368,6.949033632342011,0.9782881134963065,15.210890848355843,10.316431778962052,8.589161212145738,8.297564231473947
bg_ph_min,2.112215841388749,33.56551913670003,5.804528152824612,0.12149360694956238,20.247401606562956,8.017078296360854,21.06778865146457,19.972443347140846
lactate_last,2.0498874219880507,3.423832183934868,0.9004165285279756,15.217384008372756,3.166634392005184,2.86443691007012,1.1057893755996806,1.032325621001535
INSULIN,2.0196846646635542,0.0,10.467793711518697,34.790265056588325,23.062498130654305,0.585150657458817,20.034536726520003,20.85456460888336
LEVETIRACETAM,1.9516455638679724,0.0,0.30863161772739206,1.2622447419427132,0.038263003320774425,0.1283180269178485,7.074329933332148,4.495526913466819
SODIUM BICARBONATE,1.9385755167639191,0.0,1.5500725656411007,0.846929753411907,0.046789339225684415,0.01657207560618033,0.4218398495215519,0.8016299230410313
inr_max,1.8140027027628005,3.693398277116903,14.501194917771496,2.9886057747307975,1.070979107296433,8.062140180460363,19.81657125109859,19.915547358264664
GABAPENTIN,1.7842928713736828,0.0,2.6128094336096286,1.7412075002813556,0.04522249932387857,0.0,0.13125610962803527,0.10002606243563777
potassium_min,1.7773239502717355,0.36410090776884474,24.445046418573973,16.156512907842178,10.243558750784953,1.0631725671982566,5.131174894880552,5.222229265243112
FENTANYL,1.765482315789616,0.0,2.5002549473724405,1.5173027647709258,0.8495723083071225,10.743001589422079,5.88976078337137,5.036584493732083
CHLORHEXIDINE,1.7419145889465861,0.0,9.474999460981078,0.0,9.648861098012306,23.907158626998868,33.3616024505447,37.07801246538374
CEFEPIME,1.7367842134840348,0.0,0.0,0.1910458375412374,0.0,0.8240761141980874,1.9670104882556678,1.0772142307146149
bg_baseexcess_first,1.6880561516336758,7.774883201117165,7.802217512745734,0.22919419409286532,11.243504097653693,2.8659637403810856,7.4755820653474405,7.995758474858848
ALBUTEROL,1.6867282855221637,7.4719049885898245,10.122023968999379,0.6284514837479364,11.648754806894097,20.361385416200786,9.256093900433669,8.31438113000299
race_other,1.6603771106410594,5.85678886374807,1.0475911726046196,2.56727689236671,0.2104008936998402,0.42446448492709205,36.15209602994478,33.19567686868198
TACROLIMUS,1.5935883978175835,0.0,0.0,0.00569459010408262,0.013666407295928273,0.0,0.1428057523556051,0.11383848647581579
sodium_max,1.5752587645478904,14.239596503094301,4.77852492484383,7.353598375325234,12.879316555071588,15.199060714863887,13.803323083258777,14.954190302598489
CALCIUM GLUCONATE,1.5551267206572472,0.0,0.024756858187351613,0.0,0.0,6.927489937171361,1.1527582049434193,0.7850879542695078
GLUCAGON,1.5309721880494318,0.0,0.0,0.0,0.0,0.0,20.54358900180813,14.923134522740748
glucose_first,1.530798864980501,2.438628757533832,12.84048712714177,24.73902804931378,20.218427915813244,7.674761961019516,0.29209751080254814,0.26279574450659626
spo2_max,1.521161006227805,0.655272321455913,18.434573693780088,26.862439766658756,0.6245848934968488,11.097813573918408,0.9530455175757558,0.6894716299457408
sysbp_max,1.4949276056744751,2.4618210721695646,14.699688564482235,0.7858587435093971,16.664321905106185,23.062220860399375,7.02332800426976,6.6332274964564615
AMLODIPINE,1.479782271033772,0.4677530067276186,8.292603215425837,0.3338367670517188,0.4274663902064289,0.0,13.999486322749814,10.987952638470928
QUETIAPINE,1.4285146290517092,0.0,0.0,0.0,0.0,0.0,0.3989252326349246,0.45094820060302754
GLUCOSE,1.4065848167398909,0.0,0.00968917627868634,0.0,4.449886644242025,0.0,18.62628811914883,14.490941743181224
LIDOCAINE,1.3845216391459938,5.0505431233688345,0.049803399726323305,0.01695276573331656,0.13824877838005145,0.0,8.298934523047166,4.254010780371034
inr_first,1.3596834877910413,0.5538538031179968,6.019114484027631,4.568622176263931,3.422451645619441,0.5491460507298896,4.136331289772411,4.085391190945301
race_black,1.3143025681493457,8.044225267432784,2.5553399718681207,2.3990219499840473,4.942236354436982,0.4298178144988267,10.321715893447418,10.822838447551137
platelet_last,1.3141922597316151,3.8214308670796817,3.8961267114874842,5.417745819770674,11.519334049658378,4.003984105171398,6.448485492108988,6.645148496546853
LACTULOSE,1.2304523897032673,0.05870292044331524,0.0,0.0,0.2178727652094618,0.0,0.11949099999947232,0.10235957659585118
CLOPIDOGREL,1.1927064074300686,0.0,3.5618352499298545,1.725848778658263,0.7516412168762331,0.0,1.5599388057977646,0.8807284473206021
diasbp_last,1.1704363032173044,19.000139340784013,8.452333568363343,11.574324901820113,28.522823566927492,11.499826973992771,10.789361195320677,10.816854321309854
LORAZEPAM,1.068034408897141,0.0,8.631352225016187,7.960200027359642,9.842609064313361,0.29430029784471723,10.446933641454242,8.235916690890328
DOCUSATE,1.0502359698631205,0.2857007871136244,3.010676173643887,6.8445478573702845,8.718283556170007,3.0486301693896984,14.702200870704687,14.331323486388841
bun_last,1.0236461994158539,0.3145568622346287,4.442887206893551,0.29097473176355715,1.3691298561318233,12.264873577786542,0.191080230296338,0.24959064811188914
bilirubin_min,0.9889943449266381,4.801511386208403,1.0842562169108154,1.9262193410631594,18.745735959788004,5.377193665782746,4.588230619715053,6.061442370621301
HYDRALAZINE,0.9393045787281211,0.0,6.341681248407604,15.325110585477109,1.8801455196508834,0.0,5.229660296788368,3.930970727338006
PHENYLEPHRINE,0.8800777998206096,0.0,8.137341999055721,0.0,1.4910020396068708,5.207764990142865,0.0,0.05267013007358706
bun_min,0.780062196725666,3.557971024521645,5.512569140898662,2.6381846443198285,5.982082059353027,7.81289858869029,0.8060091732980034,0.9995881210219548
LISINOPRIL,0.7600000217674182,0.0,1.94009542303757,1.070933865732237,1.2961872897453852,0.0,5.288482183035021,2.7851826396879065
NITROGLYCERIN,0.7599471384097608,2.619580069015963,5.5814816688959255,0.32839365586564184,0.9089242991819542,9.261734125533057,24.779774115790612,21.789229280606264
hemoglobin_min,0.7498869756129648,14.075371794061818,13.667707164161238,15.402210695214192,0.48372467146982806,11.278203497745347,15.235021704985902,13.182113959838643
KETOROLAC,0.7194067647147032,0.0,0.0,0.0,0.02666605705444037,0.0,0.8322478601178127,0.6081410979680082
AMIODARONE,0.6784265797743979,1.4777252535226246,5.034891865695809,1.2798757229038753,2.8633422538795883,2.7138015290571134,3.4290679817878544,3.015437400152527
IBUPROFEN,0.6712856102221076,0.0,0.0,0.0,0.002396857883371112,0.0,0.0,0.04066385015400921
AZITHROMYCIN,0.6181488069797448,0.0,0.09021596067949114,0.4871898364148439,0.12355815116795339,0.0,0.7038729932170282,0.2529090246915095
PREDNISONE,0.5851251398327573,0.35243582624913794,0.7848811457845706,0.26400602811592827,0.172113015960743,0.23445784831632183,0.12328569909976339,0.12916735805214233
wbc_min,0.5824449494414069,4.402758015133876,5.072156425059836,10.837402505576648,10.530155179238598,13.523535198147417,6.037955843542028,5.985259841447908
DILTIAZEM,0.5452029053454581,0.0,0.05919637244160924,0.002707459777152893,0.35215471297631773,0.0,0.4851427890661323,0.33105151453965154
SODIUM PHOSPHATE,0.5070373410908026,0.0,0.0,0.0,2.970412599713705,0.0,2.1528960989540753,0.7002964609307119
NYSTATIN,0.5037275140285575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METHYLPREDNISOLONE,0.5023869923634418,0.0,0.880154106386697,5.788739288037774,0.0,0.0,0.2759483800078276,0.18878656051352646
CLONAZEPAM,0.4974805341436315,0.0,0.002971480225048447,0.006188987267061602,0.09092604963893158,0.0,0.13875256251653492,0.14922940282167038
bg_pao2_min,0.48029797388889667,7.676983783301039,1.6771210429757955,4.398279379315148,1.4679915748933534,0.1681575239349162,6.079865273697847,5.4446110031566075
CALCIUM CARBONATE,0.478771498038333,0.0,0.17835217475120682,0.32133055505959646,0.0,0.0,0.2467452590481444,0.27056509277981416
AMINOCAPROIC ACID,0.4681694878116237,0.0,0.0,0.0,0.007729348953937676,0.0,0.0,0.1060057182063564
ETOMIDATE,0.4539709048389137,0.0,0.0,0.0,0.2796534638835809,0.0,0.0,0.0715357213350931
PROPOFOL,0.44712605139092204,0.0,0.1576786673788598,1.9389439717177153,0.0,2.919579392504185,1.2605120350759556,1.457095758568433
ROCURONIUM,0.44550874001457547,0.0,0.0,0.0,0.09457224920806405,0.0,0.0,0.18644910223728994
METOCLOPRAMIDE,0.4409147147011482,0.0,4.099243551523102,6.614172565050959,0.19087102950688611,0.0,1.2025706857696148,0.7461089643710609
calcium_first,0.43625794454391537,0.12302795573976694,9.905890330587388,12.053586758801488,17.72428276889394,10.289357078735694,8.857973249085356,8.63383765059893
HALOPERIDOL,0.39267625694252617,0.0,0.0,0.0,0.34585190790522746,0.0,1.3369212042619503,0.8027553631827957
SODIUM POLYSTYRENE SULFONATE,0.3635124702989757,0.0,0.0,0.0,0.00670029167791261,0.0,0.0,0.0680167362206922
TRAZODONE,0.3533804886878544,0.0,0.41971072968423057,0.2958655836196201,0.0,0.0,0.34141940926495273,0.1727934756139607
tempc_min,0.3311493441284527,14.575101384056977,20.25680313850298,8.657799660269921,0.8225006415518692,9.43125727444335,3.270622284934371,3.4606073486500084
BISACODYL,0.3284902562963987,0.0,8.840336985660644,3.867880238986508,0.32698146291441543,1.0141850563634462,0.28887560183484523,0.265609569477425
CITALOPRAM,0.31712054721458793,0.0,0.0,0.0,0.1429693851548638,0.0,0.0,0.006201497966003045
